www.icourse163.org,1002531024,力学与现代生活——开启科学人生,null,799,暨南大学,JNU
www.icourse163.org,168003,高速铁路建设管理,null,8220,西南交通大学,SWJTU
www.icourse163.org,1002604058,防灾工程学,null,786,湖南大学,HNU
www.icourse163.org,1002525008,材料成形力学,null,785,东北大学,NEU
www.icourse163.org,1002535021,材料物理性能与结构表征实验,null,764,福州大学,FZU
www.icourse163.org,1002602023,动物流行病学,null,751,华中农业大学,HZAU
www.icourse163.org,1001980002,东方管理学漫谈,null,4052,上海工程技术大学,sues
www.icourse163.org,1001915002,粉体力学,null,3299,大连理工大学,DLUT
www.icourse163.org,1002609038,过程设备设计,null,703,北京化工大学,BUCT
www.icourse163.org,1001564005,橡胶与人类,null,5184,青岛科技大学,QUST
www.icourse163.org,1002698020,解密教育的技术变革史,null,676,北京大学,PKU
www.icourse163.org,1001905001,大学生安全文化,null,2635,中南大学,CSU
www.icourse163.org,1002000006,华文教学的理念与方法,null,1702,暨南大学,JNU
www.icourse163.org,1002571007,船舶避碰与值班,null,644,大连海事大学,DLMU
www.icourse163.org,1002503001,天气学,null,5740,浙江大学,ZJU
www.icourse163.org,72001,教你如何做MOOC,null,111837,北京大学,PKU
www.icourse163.org,1002141005,材料防护与资源效益,null,1241,武汉大学,WHU
www.icourse163.org,1002532007,营销策划,null,4645,四川大学,SCU
www.icourse163.org,1002248014,发现微积分,null,2640,四川计算机学会,SCF
www.icourse163.org,1002081009,华文教育技术与实践,null,2152,暨南大学,JNU
www.icourse163.org,1002533005,电磁场,null,582,哈尔滨工业大学,HIT
www.icourse163.org,1002000005,石油工业与环境保护概论,null,1675,中国石油大学（华东）,UPC
www.icourse163.org,1001591013,周口店野外地质实践教学,null,7716,中国地质大学（武汉）,CUG
www.icourse163.org,1002536003,固体废物处置与资源化,null,1772,北京师范大学,BNU
www.icourse163.org,1002563001,金融风险管理,null,3943,东华大学,DHU
www.icourse163.org,1002604062,婚姻法与继承法,null,541,北京化工大学,BUCT
www.icourse163.org,1002533003,恢复生态学,null,1774,北京师范大学,BNU
www.icourse163.org,1002246012,大学生爱国教育十讲,null,499,中国海洋大学,OUC
www.icourse163.org,1002582001,复杂物质剖析,null,471,北京化工大学,BUCT
www.icourse163.org,1002403001,农业昆虫学,null,1502,西北农林科技大学,NWSUAF
www.icourse163.org,1002087008,冶金资源综合利用与环境保护,null,1132,东北大学,NEU
www.icourse163.org,1002600008,音乐课堂教学课例评析与研究,null,5041,东北师范大学,NENU
www.icourse163.org,1002529009,消费者保护法,null,5314,西南大学,SWU
www.icourse163.org,1002533011,电子商务,null,4582,四川大学,SCU
www.icourse163.org,1002526011,电磁学（非物理类理工专业适用）,null,2435,西安交通大学,XJTU
www.icourse163.org,1002530008,管理沟通,null,2572,四川大学,SCU
www.icourse163.org,1001555011,改进合作学习,null,36751,爱课程,icourse
www.icourse163.org,1002534002,健康评估,null,11185,北京大学,PKU
www.icourse163.org,1002597050,现代煤化工概论,null,328,北京化工大学,BUCT
www.icourse163.org,1002337007,船舶防火与灭火,null,315,大连海事大学,DLMU
www.icourse163.org,1002710008,化学与健康,null,314,青岛科技大学,QUST
www.icourse163.org,1002531010,分子生物学,null,4441,中南大学,CSU
www.icourse163.org,1002600009,生活中的自制乐器与演奏,null,6367,华中师范大学,CCNU
www.icourse163.org,1002598013,学校音乐教育新体系——小学音乐课程示范教学,null,4050,中央音乐学院,CCOM
www.icourse163.org,1002525011,工程估价,null,3154,四川大学,SCU
www.icourse163.org,1002536010,质量管理,null,2404,四川大学,SCU
www.icourse163.org,1001752275,吴文化史,null,1709,苏州大学,SUDA
www.icourse163.org,1002530013,现代企业物流,null,2897,四川大学,SCU
www.icourse163.org,1002599007,工尺谱概论,null,2119,中央音乐学院,CCOM
www.icourse163.org,1002010029,环境规划,null,3895,北京师范大学,BNU
www.icourse163.org,1002735006,兽医外科手术学,null,130,华中农业大学,HZAU
www.icourse163.org,1002701011,实用英语,null,130,长沙航空职业技术学院,CAVTC-
www.icourse163.org,1002739008,数据结构,null,107,华中农业大学,HZAU
www.icourse163.org,1002725002,迷人的材料世界,null,102,西北工业大学,NWPU
www.icourse163.org,1001918004,法学通论,null,84,中南财经政法大学,ZNUEDU
www.icourse163.org,1002694003,应急法专题研究,null,31,中国政法大学,cupl
www.icourse163.org,336004,新生研讨课,null,16302,四川大学,SCU
www.icourse163.org,1002597009,西方音乐史(下),null,3871,中央音乐学院,CCOM
www.icourse163.org,1002604008,西方音乐史(上),null,6269,中央音乐学院,CCOM
www.icourse163.org,1002529014,国家税收,null,3895,西南财经大学,SWUFE
